Nome Completo,Telefone,Email,DDD (Extraído),Email Padrão (Criado),Domínio (Extraído)
Emanuella Da Rosa,(89) 96739-9862,ealbuquerque@example.org,89,[email],example.org
Dr. Arthur Caldeira,(20) 5931-8846,alexandre13@example.org,20,[email],example.org
Leandro Dias,(50) 95398-7390,zsantos@example.com,50,[email],example.com
José Miguel Da Cunha,(63) 7291-8620,ibarbosa@example.org,63,[email],example.org
José Nascimento,(60) 5854-5469,eloarios@example.org,60,[email],example.org
Danilo Lima,(41) 91097-9366,fporto@example.org,41,[email],example.org
Juan Casa Grande,(83) 94597-2176,xazevedo@example.org,83,[email],example.org
Emanuel Alves,(58) 7396-8259,antonella47@example.net,58,[email],example.net
Mariana Da Mota,(45) 95059-6104,lucas-gabriel39@example.net,45,[email],example.net
Caio Viana,(25) 5706-9399,antonio00@example.com,25,[email],example.com
Murilo Cirino,(26) 98936-9663,da-rochacaroline@example.net,26,[email],example.net
Isis Pinto,(97) 96301-5284,zazevedo@example.org,97,[email],example.org
Lucca Brito,(73) 93690-2152,miguel04@example.com,73,[email],example.com
Dr. Theo Da Cunha,(70) 2876-5083,da-motacaroline@example.net,70,[email],example.net
Manuela Gonçalves,(66) 99880-9944,fsousa@example.net,66,[email],example.net
Maria Eduarda Moura,(43) 93547-5126,ana-cecilia20@example.net,43,[email],example.net
Theo Fogaça,(62) 97264-1910,mariane77@example.com,62,[email],example.com
Maria Julia Pimenta,(33) 6092-3097,mendesaugusto@example.com,33,[email],example.com
Sra. Maria Alice Barbosa,(80) 95006-7739,vianaallana@example.net,80,[email],example.net
Dr. Henry Gabriel Aragão,(97) 91376-9195,ana-beatrizribeiro@example.com,97,[email],example.com
Rael Santos,(81) 8330-3432,eduarda61@example.com,81,[email],example.com
Mirella Gonçalves,(89) 93305-6643,duartegabriel@example.org,89,[email],example.org
Oliver Novais,(69) 8480-5582,marquesvitor-hugo@example.net,69,[email],example.net
Bryan Da Rosa,(70) 3000-4802,igorsousa@example.org,70,[email],example.org
Fernando Casa Grande,(46) 2024-2700,rmendes@example.com,46,[email],example.com
Liz Aparecida,(58) 6662-2777,isadorasampaio@example.com,58,[email],example.com
Emanuella Machado,(69) 2372-3558,esa@example.org,69,[email],example.org
Laura Teixeira,(11) 4899-6122,andreda-mota@example.org,11,[email],example.org
Dr. Leonardo Das Neves,(87) 95717-7340,ana-juliamartins@example.net,87,[email],example.net
Isabelly Dias,(16) 7037-3226,jsilva@example.com,16,[email],example.com
Hadassa Fonseca,(94) 4601-7838,milena91@example.org,94,[email],example.org
Yuri Cavalcante,(48) 6081-1302,oliveiraaugusto@example.org,48,[email],example.org
Isabela Porto,(92) 95181-9518,jesusaugusto@example.org,92,[email],example.org
Raquel Nogueira,(53) 9204-2695,joao-guilherme62@example.net,53,[email],example.net
João Guilherme Freitas,(68) 6054-6956,zaparecida@example.net,68,[email],example.net
Antônio Montenegro,(85) 93688-4057,emoura@example.com,85,[email],example.com
Lucas Costa,(36) 91441-1594,giovannaferreira@example.net,36,[email],example.net
Dra. Alícia Garcia,(46) 3216-8620,ryan94@example.net,46,[email],example.net
Lucas Gabriel Martins,(16) 96778-5345,vieiraaylla@example.org,16,[email],example.org
Alana Nogueira,(52) 3095-1428,davi-lucas70@example.net,52,[email],example.net
Fernando Almeida,(94) 9495-2483,ymachado@example.com,94,[email],example.com
Pedro Henrique Gonçalves,(54) 3268-1115,mateuscarvalho@example.com,54,[email],example.com
Ana Lívia Da Mota,(30) 8077-1632,abreumaria-julia@example.org,30,[email],example.org
Augusto Cassiano,(72) 8216-2730,kamillydas-neves@example.net,72,[email],example.net
Melina Nascimento,(90) 93294-3131,maria-vitoria91@example.org,90,[email],example.org
Rafael Dias,(56) 7870-8002,nogueirahenrique@example.net,56,[email],example.net
Bella Cavalcanti,(79) 98470-5833,emanuella05@example.org,79,[email],example.org
Gabrielly Cunha,(11) 95214-7039,machadomariana@example.net,11,[email],example.net
Pietro Campos,(52) 3682-2208,lmoura@example.com,52,[email],example.com
Letícia Da Paz,(76) 5038-1410,xsousa@example.org,76,[email],example.org
